2, 13728, Note_on_c, 9, 38, 8
2, 13728, Note_on_c, 9, 42, 16
2, 13992, Note_on_c, 9, 38, 6
2, 13992, Note_on_c, 9, 42, 15
2, 14256, Note_on_c, 9, 38, 6
2, 14256, Note_on_c, 9, 42, 13
2, 14520, Note_on_c, 9, 38, 6
2, 14520, Note_on_c, 9, 42, 12
2, 14784, Note_on_c, 9, 38, 6
2, 14784, Note_on_c, 9, 42, 11
2, 15048, Note_on_c, 9, 38, 7
2, 15048, Note_on_c, 9, 42, 20
2, 15312, Note_on_c, 9, 38, 6
2, 15312, Note_on_c, 9, 42, 16
2, 15576, Note_on_c, 9, 38, 6
2, 15576, Note_on_c, 9, 42, 18
2, 15840, Note_on_c, 9, 38, 8
2, 15840, Note_on_c, 9, 42, 16
2, 16104, Note_on_c, 9, 38, 5
2, 16104, Note_on_c, 9, 42, 13
2, 16368, Note_on_c, 9, 38, 5
2, 16368, Note_on_c, 9, 42, 16
2, 16632, Note_on_c, 9, 38, 5
2, 16632, Note_on_c, 9, 42, 16
2, 16896, Note_on_c, 9, 38, 7
2, 16896, Note_on_c, 9, 42, 14
2, 17160, Note_on_c, 9, 38, 5
2, 17160, Note_on_c, 9, 42, 13
2, 17424, Note_on_c, 9, 38, 4
2, 17424, Note_on_c, 9, 42, 17
2, 17688, Note_on_c, 9, 38, 5
2, 17688, Note_on_c, 9, 42, 12
2, 17952, Note_on_c, 9, 38, 4
2, 17952, Note_on_c, 9, 42, 14
2, 18216, Note_on_c, 9, 38, 8
2, 18216, Note_on_c, 9, 42, 15
2, 18480, Note_on_c, 9, 38, 6
2, 18480, Note_on_c, 9, 42, 13
2, 18744, Note_on_c, 9, 38, 6
2, 18744, Note_on_c, 9, 42, 16
2, 19008, Note_on_c, 9, 38, 6
2, 19008, Note_on_c, 9, 42, 13
2, 19272, Note_on_c, 9, 38, 5
2, 19272, Note_on_c, 9, 42, 14
2, 19536, Note_on_c, 9, 38, 7
2, 19536, Note_on_c, 9, 42, 9
2, 19800, Note_on_c, 9, 38, 4
2, 19800, Note_on_c, 9, 42, 10
2, 20064, Note_on_c, 9, 38, 5
2, 20064, Note_on_c, 9, 42, 13
2, 20328, Note_on_c, 9, 38, 4
2, 20328, Note_on_c, 9, 42, 14
2, 20592, Note_on_c, 9, 38, 5
2, 20592, Note_on_c, 9, 42, 17
2, 20856, Note_on_c, 9, 38, 4
2, 20856, Note_on_c, 9, 42, 10
2, 21120, Note_on_c, 9, 38, 5
2, 21120, Note_on_c, 9, 42, 15
2, 21384, Note_on_c, 9, 38, 8
2, 21384, Note_on_c, 9, 42, 11
2, 21648, Note_on_c, 9, 38, 4
2, 21648, Note_on_c, 9, 42, 15
2, 21912, Note_on_c, 9, 38, 7
2, 21912, Note_on_c, 9, 42, 11
2, 22176, Note_on_c, 9, 38, 3
2, 22176, Note_on_c, 9, 42, 9
2, 22440, Note_on_c, 9, 38, 4
2, 22440, Note_on_c, 9, 42, 11
2, 22704, Note_on_c, 9, 38, 6
2, 22704, Note_on_c, 9, 42, 15
2, 22968, Note_on_c, 9, 38, 5
2, 22968, Note_on_c, 9, 42, 10
2, 23232, Note_on_c, 9, 38, 4
2, 23232, Note_on_c, 9, 42, 11
2, 23496, Note_on_c, 9, 38, 5
2, 23496, Note_on_c, 9, 42, 12
2, 23760, Note_on_c, 9, 38, 6
2, 23760, Note_on_c, 9, 42, 12
2, 24024, Note_on_c, 9, 38, 5
2, 24024, Note_on_c, 9, 42, 16
2, 24288, Note_on_c, 9, 38, 5
2, 24288, Note_on_c, 9, 42, 12
2, 24552, Note_on_c, 9, 38, 6
2, 24552, Note_on_c, 9, 42, 14
2, 24816, Note_on_c, 9, 38, 6
2, 24816, Note_on_c, 9, 42, 12
2, 25080, Note_on_c, 9, 38, 4
2, 25080, Note_on_c, 9, 42, 9
2, 25344, Note_on_c, 9, 38, 6
2, 25344, Note_on_c, 9, 42, 15
2, 25608, Note_on_c, 9, 38, 4
2, 25608, Note_on_c, 9, 42, 10
2, 25872, Note_on_c, 9, 38, 6
2, 25872, Note_on_c, 9, 42, 17
2, 26136, Note_on_c, 9, 38, 5
2, 26136, Note_on_c, 9, 42, 12
2, 0, End_track
0, 0, End_of_file
